Product Code,Company Number,Company Name,Product Name,Join Way,Special Conditions,Join Deny,Join Member,Max Limit,Interest Rate Type,Saving Term (months),Interest Rate,Interest Rate (max)
01030500510002,0010017,부산은행,LIVE정기예금,"영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.95%
나. 6~11개월 특판 우대이율: 0.85%
다. 12개월 특판 우대이율 : 0.65%",1,제한없음,,단리,12,2.75,3.4
01030500510002,0010017,부산은행,LIVE정기예금,"영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.95%
나. 6~11개월 특판 우대이율: 0.85%
다. 12개월 특판 우대이율 : 0.65%",1,제한없음,,단리,24,2.8,2.8
01030500510002,0010017,부산은행,LIVE정기예금,"영업점,인터넷","*우대이율
가. 3~5개월 특판우대이율 : 0.95%
나. 6~11개월 특판 우대이율: 0.85%
다. 12개월 특판 우대이율 : 0.65%",1,제한없음,,단리,36,2.8,2.8
01030500560002,0010017,부산은행,더(The) 특판 정기예금,"인터넷,스마트폰","* 우대이율 (최대 0.75%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.65%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.45%p",1,실명의 개인,,단리,1,2.2,2.85
01030500560002,0010017,부산은행,더(The) 특판 정기예금,"인터넷,스마트폰","* 우대이율 (최대 0.75%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.65%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.45%p",1,실명의 개인,,단리,3,2.75,3.4
01030500560002,0010017,부산은행,더(The) 특판 정기예금,"인터넷,스마트폰","* 우대이율 (최대 0.75%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.65%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.45%p",1,실명의 개인,,단리,6,3.0,3.65
01030500560002,0010017,부산은행,더(The) 특판 정기예금,"인터넷,스마트폰","* 우대이율 (최대 0.75%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.65%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.45%p",1,실명의 개인,,단리,12,3.0,3.65
01030500560002,0010017,부산은행,더(The) 특판 정기예금,"인터넷,스마트폰","* 우대이율 (최대 0.75%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.65%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.45%p",1,실명의 개인,,단리,24,3.25,2.9
01030500560002,0010017,부산은행,더(The) 특판 정기예금,"인터넷,스마트폰","* 우대이율 (최대 0.75%p)
가. 모바일뱅킹 금융정보 및 혜택알림 동의 우대이율 : 0.10%p
나. 이벤트 우대이율 : 최대 0.65%p 
1) 더(The) 특판 정기예금 신규고객 우대이율 : 0.20%p
2) 특판 우대이율 : 0.45%p",1,실명의 개인,,단리,36,1.95,2.6
TD11300027000,0010019,광주은행,미즈월복리정기예금,"영업점,인터넷,스마트폰,기타","▶ 최고우대금리 0.2% 
 ① 요구불평잔 : 0.2% -300만원이상 0.1%, 500만원이상 0.2%
 ② 신용(체크)카드결제실적 : 0.1% -전월결제금 300만원이상 0.05%, 500만원이상 0.1%",1,만18세이상 여성으로 실명의 개인 및 개인사업자,50000000,복리,12,3.38,3.58
TD11300027000,0010019,광주은행,미즈월복리정기예금,"영업점,인터넷,스마트폰,기타","▶ 최고우대금리 0.2% 
 ① 요구불평잔 : 0.2% -300만원이상 0.1%, 500만원이상 0.2%
 ② 신용(체크)카드결제실적 : 0.1% -전월결제금 300만원이상 0.05%, 500만원이상 0.1%",1,만18세이상 여성으로 실명의 개인 및 개인사업자,50000000,복리,24,3.36,3.56
TD11300027000,0010019,광주은행,미즈월복리정기예금,"영업점,인터넷,스마트폰,기타","▶ 최고우대금리 0.2% 
 ① 요구불평잔 : 0.2% -300만원이상 0.1%, 500만원이상 0.2%
 ② 신용(체크)카드결제실적 : 0.1% -전월결제금 300만원이상 0.05%, 500만원이상 0.1%",1,만18세이상 여성으로 실명의 개인 및 개인사업자,50000000,복리,36,3.31,3.51
TD11300031000,0010019,광주은행,스마트모아Dream정기예금,"인터넷,스마트폰",▶ 1천만원 이상 가입시 최대 0.2%우대,1,개인 및 개인사업자,,단리,1,3.06,3.16
TD11300031000,0010019,광주은행,스마트모아Dream정기예금,"인터넷,스마트폰",▶ 1천만원 이상 가입시 최대 0.2%우대,1,개인 및 개인사업자,,단리,3,3.16,3.26
TD11300031000,0010019,광주은행,스마트모아Dream정기예금,"인터넷,스마트폰",▶ 1천만원 이상 가입시 최대 0.2%우대,1,개인 및 개인사업자,,단리,6,3.22,3.32
TD11300031000,0010019,광주은행,스마트모아Dream정기예금,"인터넷,스마트폰",▶ 1천만원 이상 가입시 최대 0.2%우대,1,개인 및 개인사업자,,단리,12,3.28,3.48
TD11300031000,0010019,광주은행,스마트모아Dream정기예금,"인터넷,스마트폰",▶ 1천만원 이상 가입시 최대 0.2%우대,1,개인 및 개인사업자,,단리,24,3.26,3.46
TD11300031000,0010019,광주은행,스마트모아Dream정기예금,"인터넷,스마트폰",▶ 1천만원 이상 가입시 최대 0.2%우대,1,개인 및 개인사업자,,단리,36,3.21,3.41
TD11300035000,0010019,광주은행,굿스타트예금,스마트폰,"▶ 최고우대금리 0.5% 
 ① 첫예금거래 : 0.4% -최근1년동안 정기예금 계좌 신규 또는 해지이력이 없는경우
 ② 개인(신용)정보 수집이용동의 : 0.1% -만기일전일까지 유지시",1,개인 및 개인사업자,100000000,단리,12,3.18,3.68
TD11300036000,0010019,광주은행,The플러스예금,"영업점,스마트폰",▶ 해당사항없음,1,"개인 및 법인(단,국가 지자체 및 금융기관 제외)",1000000000,단리,3,3.4,3.4
TD11300036000,0010019,광주은행,The플러스예금,"영업점,스마트폰",▶ 해당사항없음,1,"개인 및 법인(단,국가 지자체 및 금융기관 제외)",1000000000,단리,6,3.45,3.45
TD11300036000,0010019,광주은행,The플러스예금,"영업점,스마트폰",▶ 해당사항없음,1,"개인 및 법인(단,국가 지자체 및 금융기관 제외)",1000000000,단리,12,3.45,3.45
101272000057,0010020,제주은행,"J정기예금
(만기지급식)","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)",1,"실명의 
개인 및 
개인사업자",,단리,1,2.3,3.2
101272000057,0010020,제주은행,"J정기예금
(만기지급식)","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)",1,"실명의 
개인 및 
개인사업자",,단리,3,2.6,3.5
101272000057,0010020,제주은행,"J정기예금
(만기지급식)","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)",1,"실명의 
개인 및 
개인사업자",,단리,6,3.0,3.7
101272000057,0010020,제주은행,"J정기예금
(만기지급식)","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)",1,"실명의 
개인 및 
개인사업자",,단리,12,3.1,3.75
101272000057,0010020,제주은행,"J정기예금
(만기지급식)","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)",1,"실명의 
개인 및 
개인사업자",,단리,24,3.0,3.5
101272000057,0010020,제주은행,"J정기예금
(만기지급식)","영업점,인터넷,스마트폰","- 아래의 우대요건 충족시 최고 0.5%p 추가 우대 
①비대면 채널 가입시 0.3%제공(신규시제공)  
(단, 이벤트시 디지털 채널에 고시한 우대금리를 추가 적용할 수 있음)
②신규일로부터 만기달 제외한 계약기간의 1/2이상 매월 Jbank로그인 시 0.2%제공(만기시제공)",1,"실명의 
개인 및 
개인사업자",,단리,36,3.0,3.5
101272000058,0010020,제주은행,"스마일드림 
정기예금
(개인/만기
지급식)","영업점,인터넷,스마트폰","-아래의 우대요건 충족시 최고0.3% 추가우대(신규시제공)
①김만덕나눔적금 보유 또는 김만적 나눔적금 만기 해지고객 0.2%우대(가입시제공)
②예금가입시 탐나는전 체크카드 보유고객 0.1%우대(가입시제공)
(단, 이벤트시 영업점,디지털채널에 고시한 우대금리를 추가 적용할 수 있음)",1,"실명의
개인 및 
개인사업자",,단리,3,2.6,3.35
101272000058,0010020,제주은행,"스마일드림 
정기예금
(개인/만기
지급식)","영업점,인터넷,스마트폰","-아래의 우대요건 충족시 최고0.3% 추가우대(신규시제공)
①김만덕나눔적금 보유 또는 김만적 나눔적금 만기 해지고객 0.2%우대(가입시제공)
②예금가입시 탐나는전 체크카드 보유고객 0.1%우대(가입시제공)
(단, 이벤트시 영업점,디지털채널에 고시한 우대금리를 추가 적용할 수 있음)",1,"실명의
개인 및 
개인사업자",,단리,6,2.75,3.5
101272000058,0010020,제주은행,"스마일드림 
정기예금
(개인/만기
지급식)","영업점,인터넷,스마트폰","-아래의 우대요건 충족시 최고0.3% 추가우대(신규시제공)
①김만덕나눔적금 보유 또는 김만적 나눔적금 만기 해지고객 0.2%우대(가입시제공)
②예금가입시 탐나는전 체크카드 보유고객 0.1%우대(가입시제공)
(단, 이벤트시 영업점,디지털채널에 고시한 우대금리를 추가 적용할 수 있음)",1,"실명의
개인 및 
개인사업자",,단리,12,2.95,3.7
10-01-20-024-0046-0000,0010022,전북은행,"JB 다이렉트예금통장
(만기일시지급식)","인터넷,스마트폰","우대조건
없음",1,실명의 개인(임의단체 제외,1000000000,단리,3,3.5,3.5
10-01-20-024-0046-0000,0010022,전북은행,"JB 다이렉트예금통장
(만기일시지급식)","인터넷,스마트폰","우대조건
없음",1,실명의 개인(임의단체 제외,1000000000,단리,6,3.55,3.55
10-01-20-024-0046-0000,0010022,전북은행,"JB 다이렉트예금통장
(만기일시지급식)","인터넷,스마트폰","우대조건
없음",1,실명의 개인(임의단체 제외,1000000000,단리,12,3.4,3.4
10-01-20-024-0059-0000,0010022,전북은행,"JB 123 정기예금
 (만기일시지급식","인터넷,스마트폰","자동재예치 우대이율
1회차 0.1%,
2회차 0.2%,
3회차 0.3%",1,실명의 개인 또는 개인사업자 (1인 다계좌 가입 가능함),500000000,단리,12,3.4,3.4
21001115,0010024,경남은행,BNK더조은정기예금,"인터넷,스마트폰","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20%
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",500000000,단리,3,2.45,2.95
21001115,0010024,경남은행,BNK더조은정기예금,"인터넷,스마트폰","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20%
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",500000000,단리,6,2.6,3.1
21001115,0010024,경남은행,BNK더조은정기예금,"인터넷,스마트폰","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20%
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",500000000,단리,12,2.95,3.45
21001115,0010024,경남은행,BNK더조은정기예금,"인터넷,스마트폰","①가입금액 20백만원 이상인 경우 0.20%
②이 예금 신규시 금리우대쿠폰 등록할 경우 0.20%
③ 경남은행 오픈뱅킹 서비스에 가입되어 있는 경우
(만기시까지 해당서비스 유지하는 경우) 0.10%",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",500000000,단리,24,3.05,3.55
21001203,0010024,경남은행,BNK주거래우대정기예금,"인터넷,스마트폰","①급여,연금,가맹점대금 중 한 종류 입금할 경우 0.10%
②당행 신용/체크카드 결제실적 보유할 경우 0.10%
③가입일 기준 6개월이내 당행 정기예금 미보유 신규 고객인 경우 0.10%",1,개인 및 개인사업자,500000000,단리,6,3.15,3.45
21001203,0010024,경남은행,BNK주거래우대정기예금,"인터넷,스마트폰","①급여,연금,가맹점대금 중 한 종류 입금할 경우 0.10%
②당행 신용/체크카드 결제실적 보유할 경우 0.10%
③가입일 기준 6개월이내 당행 정기예금 미보유 신규 고객인 경우 0.10%",1,개인 및 개인사업자,500000000,단리,12,3.4,3.7
21001203,0010024,경남은행,BNK주거래우대정기예금,"인터넷,스마트폰","①급여,연금,가맹점대금 중 한 종류 입금할 경우 0.10%
②당행 신용/체크카드 결제실적 보유할 경우 0.10%
③가입일 기준 6개월이내 당행 정기예금 미보유 신규 고객인 경우 0.10%",1,개인 및 개인사업자,500000000,단리,24,3.45,3.75
21001265,0010024,경남은행,BNK MY 원픽 정기예금,"영업점,인터넷,스마트폰","①창립 54주년 기념 고객감사 0.60%
②다음중 하나의 조건을 충족 시 0.40%
- 정기예금 15일이내 갱신 시
- 계약기간 1/2이상 (계약기간 3개월일 경우 2개월 이상) 급여입금/ 공과금자동이체2건이상/가맹점대금입금 중 택1 
- 계좌신규 시 BNK위더스자유적금 보유",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",200000000,단리,3,2.5,3.5
21001265,0010024,경남은행,BNK MY 원픽 정기예금,"영업점,인터넷,스마트폰","①창립 54주년 기념 고객감사 0.60%
②다음중 하나의 조건을 충족 시 0.40%
- 정기예금 15일이내 갱신 시
- 계약기간 1/2이상 (계약기간 3개월일 경우 2개월 이상) 급여입금/ 공과금자동이체2건이상/가맹점대금입금 중 택1 
- 계좌신규 시 BNK위더스자유적금 보유",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",200000000,단리,6,2.55,3.55
21001265,0010024,경남은행,BNK MY 원픽 정기예금,"영업점,인터넷,스마트폰","①창립 54주년 기념 고객감사 0.60%
②다음중 하나의 조건을 충족 시 0.40%
- 정기예금 15일이내 갱신 시
- 계약기간 1/2이상 (계약기간 3개월일 경우 2개월 이상) 급여입금/ 공과금자동이체2건이상/가맹점대금입금 중 택1 
- 계좌신규 시 BNK위더스자유적금 보유",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",200000000,단리,12,2.55,3.55
21001266,0010024,경남은행,The 든든 예금,"인터넷,스마트폰","①가입고객 누구나 0.80%
②신규고객 우대(최근 12개월 신규이력·해지이력 미보유) 0.20%
③가입금액 1억원이상시 0.10%
④이벤트금리(비대면금리) 0.20%
※ ②, ③ 항목은 가입기간 12개월만 적용",1,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",1000000000,단리,3,2.5,3.5
